country_code,country_name,data_used,un_development_lvl,oecd_member,total_pop,migrant_pop_2015,migrant_pop_2017,migrant_pop_2019,fb_expats,fb_users,fb_penetration
430,Liberia,B,Less Developed Regions,FALSE,5057677,113779,98630,94448,66000,590000,0.11665434546334216
434,Libya,C,Less Developed Regions,FALSE,6871287,771146,788419,818216,760000,5400000,0.785878977257099
440,Lithuania,B,More Developed Regions,TRUE,2722291,136036,124706,117218,35000,1800000,0.6612077841788405
442,Luxembourg,B,More Developed Regions,TRUE,625976,249325,264073,291723,120000,390000,0.6230270809104502
446,Macao SAR China,B,Less Developed Regions,FALSE,649342,342703,353654,399572,120000,400000,0.6160082052292937
450,Madagascar,C,Less Developed Regions,FALSE,27691019,32075,33844,34934,62000,2500000,0.09028197914999084
454,Malawi,B R,Less Developed Regions,FALSE,19129955,215158,237104,247652,40000,580000,0.030318942203470943
458,Malaysia,C R,Less Developed Regions,FALSE,32365998,2514243,2703629,3430380,1700000,26000000,0.80331216729359
462,Maldives,C,Less Developed Regions,FALSE,540542,94086,67026,69249,110000,360000,0.6659982018048551
466,Mali,B R,Less Developed Regions,FALSE,20250834,363145,383721,468230,230000,1900000,0.09382329636399173
470,Malta,B,More Developed Regions,FALSE,441539,41442,45539,84949,64000,400000,0.9059222401645155
474,Martinique,B,Less Developed Regions,FALSE,375265,61731,61579,61647,28000,220000,0.5862523816503005
478,Mauritania,C R,Less Developed Regions,FALSE,4649660,138162,168438,172987,110000,820000,0.1763569809405419
480,Mauritius,C,Less Developed Regions,FALSE,1271767,28585,28713,28849,92000,870000,0.6840875726449892
484,Mexico,B R,Less Developed Regions,TRUE,128932753,1193155,1224169,1060707,3400000,92000000,0.7135502644545254
496,Mongolia,C,Less Developed Regions,FALSE,3278292,17620,18204,21128,65000,2300000,0.7015848496717193
498,Moldova,B,More Developed Regions,FALSE,4033963,142904,140045,104713,56000,1500000,0.3718427759501017
499,Montenegro,B,More Developed Regions,FALSE,628062,82541,70984,70967,50000,400000,0.6368797984912318
504,Morocco,C,Less Developed Regions,FALSE,36910558,88511,95835,98574,1100000,19000000,0.5147578641319918
508,Mozambique,B R,Less Developed Regions,FALSE,31255435,222928,246954,334665,160000,2300000,0.07358720171387792
512,Oman,C,Less Developed Regions,FALSE,5106622,1844978,2073292,2286226,1200000,2900000,0.5678900846782864
516,Namibia,B,Less Developed Regions,FALSE,2540916,93888,95067,107561,47000,750000,0.2951691437261208
524,Nepal,B R,Less Developed Regions,FALSE,29136808,518278,502670,490802,560000,11000000,0.37752934363983864
528,Netherlands,B,More Developed Regions,TRUE,17134873,1979486,2056520,2282791,910000,11000000,0.6419656568216175
531,Curaçao,B,Less Developed Regions,FALSE,164100,37611,38396,40883,31000,120000,0.7312614259597806
533,Aruba,B,Less Developed Regions,FALSE,106766,36114,36356,36532,32000,95000,0.8897963771238034
540,New Caledonia,B,Less Developed Regions,FALSE,285491,64290,66001,72537,36000,180000,0.6304927300685486
548,Vanuatu,B,Less Developed Regions,FALSE,307150,3187,3245,3245,6300,95000,0.30929513267133324
554,New Zealand,B,More Developed Regions,TRUE,4822233,1039736,1067423,1068739,680000,3500000,0.7258048294223859
558,Nicaragua,B R,Less Developed Regions,FALSE,6624554,40262,41159,42172,140000,3100000,0.46795603145509873
562,Niger,B R,Less Developed Regions,FALSE,24206636,189255,295610,294161,82000,530000,0.021894822560226873
566,Nigeria,C R,Less Developed Regions,FALSE,206139587,1199115,1235088,1256408,1600000,29000000,0.14068137237511782
578,Norway,B,More Developed Regions,TRUE,5421242,741813,798944,867765,370000,3700000,0.6825004307131096
583,Micronesia (Federated States of),B,Less Developed Regions,FALSE,115021,2756,2785,2819,5200,37000,0.3216803887985672
586,Pakistan,B R,Less Developed Regions,FALSE,220892331,3628956,3398154,3257978,1500000,41000000,0.1856107897199926
591,Panama,B,Less Developed Regions,FALSE,4314768,184710,190728,185072,290000,2600000,0.6025816451776782
598,Papua New Guinea,C R,Less Developed Regions,FALSE,8947027,25782,32389,31212,42000,790000,0.0882974869752824
600,Paraguay,B,Less Developed Regions,FALSE,7132530,156462,160519,160519,200000,3900000,0.5467905497768674
604,Peru,B,Less Developed Regions,FALSE,32971846,90881,93780,782169,1200000,24000000,0.7278937309121243
608,Philippines,C R,Less Developed Regions,FALSE,109581085,211862,218530,218530,2800000,77000000,0.7026760138394322
616,Poland,B,More Developed Regions,TRUE,37846605,619403,640937,655985,410000,19000000,0.50202653580156
620,Portugal,B,More Developed Regions,TRUE,10196707,837257,880188,888162,590000,7200000,0.7061103158107809
624,Guinea-Bissau,B R,Less Developed Regions,FALSE,1967998,22333,23405,26916,35000,250000,0.1270326494234242
626,Timor-Leste,B,Less Developed Regions,FALSE,1318442,10834,12063,8417,99000,370000,0.28063426377497075
630,Puerto Rico,B,Less Developed Regions,FALSE,2860840,274972,273494,266828,160000,2100000,0.7340501391199787
634,Qatar,C,Less Developed Regions,FALSE,2881060,1687640,1721392,2229688,1900000,2900000,1.006573969302965
638,Réunion,B,Less Developed Regions,FALSE,895308,127209,129153,129153,81000,570000,0.6366524145880523
642,Romania,B,More Developed Regions,FALSE,19237682,226943,370753,462552,200000,11000000,0.5717944604760594
643,Russia,B,More Developed Regions,FALSE,145934460,11643276,11651509,11640559,3000000,57000000,0.3905862946969482
646,Rwanda,B R,Less Developed Regions,FALSE,12952209,441525,443088,539932,78000,730000,0.056361042351926224
662,St. Lucia,B,Less Developed Regions,FALSE,183629,12771,12889,8383,10000,100000,0.544576292415686
670,St. Vincent & Grenadines,B,Less Developed Regions,FALSE,110947,4577,4595,4692,7300,71000,0.6399451990590102
678,São Tomé & Príncipe,C,Less Developed Regions,FALSE,219161,2394,2293,2174,5400,58000,0.26464562581846224
682,Saudi Arabia,C R,Less Developed Regions,FALSE,34813867,10185945,12185284,13122338,3600000,26000000,0.7468288426562898
686,Senegal,B R,Less Developed Regions,FALSE,16743930,263242,265601,275239,320000,3400000,0.20305866066090816
688,Serbia,B,More Developed Regions,FALSE,8737370,807441,801903,820312,380000,3800000,0.43491348083004383
690,Seychelles,B,Less Developed Regions,FALSE,98340,12791,12926,12926,20000,70000,0.7118161480577588
694,Sierra Leone,B R,Less Developed Regions,FALSE,7976985,91213,95248,54332,58000,770000,0.09652769812153339
702,Singapore,B,Less Developed Regions,FALSE,5850343,2543638,2623404,2155653,1600000,4600000,0.7862786848565972
703,Slovakia,B,More Developed Regions,TRUE,5459643,177190,184642,187984,93000,2900000,0.531170261498783
704,Vietnam,C R,Less Developed Regions,FALSE,97338583,72793,76104,76104,700000,63000000,0.6472253659168226
705,Slovenia,B,More Developed Regions,TRUE,2078932,235966,244790,253122,100000,1100000,0.5291178355039992
706,Somalia,I R,Less Developed Regions,FALSE,15893219,25291,44868,52131,240000,1900000,0.11954783986805945
710,South Africa,B R,Less Developed Regions,FALSE,59308690,3142511,4036696,4224256,2100000,22000000,0.37094058223171006
716,Zimbabwe,B R,Less Developed Regions,FALSE,14862927,398866,403866,411257,54000,1300000,0.08746594799261276
724,Spain,B,More Developed Regions,TRUE,46754783,5852953,5947106,6104203,3100000,34000000,0.7271983274951784
728,South Sudan,B R,Less Developed Regions,FALSE,11193729,824122,845239,865552,97000,410000,0.03662765107141686
740,Suriname,C,Less Developed Regions,FALSE,586634,46836,47699,46157,43000,360000,0.6136705339274573
748,Eswatini,B R,Less Developed Regions,FALSE,1160164,31579,33263,32310,37000,290000,0.24996466016873475
752,Sweden,B,More Developed Regions,TRUE,10099270,1639771,1747710,2005210,780000,7300000,0.7228245209802293
756,Switzerland,B,More Developed Regions,TRUE,8654618,2438702,2506394,2572029,1000000,4600000,0.5315081497531144
762,Tajikistan,B,Less Developed Regions,FALSE,9537642,275059,273259,274071,47000,870000,0.09121751476937381
764,Thailand,B R,Less Developed Regions,FALSE,69799978,3913258,3588873,3635085,2900000,51000000,0.730659256081714
768,Togo,C R,Less Developed Regions,FALSE,8278737,276844,283966,279142,120000,790000,0.09542518381729001
776,Tonga,B,Less Developed Regions,FALSE,105697,5731,4952,3752,6900,67000,0.6338874329451167
780,Trinidad & Tobago,B,Less Developed Regions,FALSE,1399491,49883,50214,59249,88000,890000,0.6359454973272426
784,United Arab Emirates,C R,Less Developed Regions,FALSE,9890400,8095126,8312524,8587256,6400000,10000000,1.0110814527218313
788,Tunisia,C,Less Developed Regions,FALSE,11818618,56701,57663,57455,420000,7400000,0.6261307371132564
792,Turkey,B R,Less Developed Regions,TRUE,84339067,2964916,4881966,5876829,3000000,55000000,0.6521295759650744
795,Turkmenistan,B,Less Developed Regions,FALSE,6031187,196386,195061,195127,4800,110000,0.018238532481251204
800,Uganda,B R,Less Developed Regions,FALSE,45741000,749471,1692120,1734166,260000,3100000,0.06777289521435911
804,Ukraine,B,More Developed Regions,FALSE,43733759,4834898,4964293,4964293,590000,20000000,0.4573126220410187
807,North Macedonia,B,More Developed Regions,FALSE,2083380,130730,130972,131175,69000,1100000,0.5279881730649233
818,Egypt,B R,Less Developed Regions,FALSE,102334403,491643,478310,504053,1400000,43000000,0.42019104757957104
826,United Kingdom,B,More Developed Regions,TRUE,67886004,8543120,8841717,9552110,4100000,47000000,0.6923371126690562
834,Tanzania,B R,Less Developed Regions,FALSE,59734213,261222,492574,509166,200000,4600000,0.07700779451132972
840,United States,B,More Developed Regions,TRUE,331002647,46627102,49776970,50661149,26000000,230000000,0.6948584915697064
850,U.S. Virgin Islands,B,Less Developed Regions,FALSE,104423,56721,56745,56745,10000,29000,0.2777165950030166
854,Burkina Faso,B R,Less Developed Regions,FALSE,20903278,704676,708921,718338,150000,1800000,0.08611089609964523
858,Uruguay,B,Less Developed Regions,FALSE,3473727,71799,79586,81482,140000,2700000,0.7772631528038905
860,Uzbekistan,B,Less Developed Regions,FALSE,33469199,1170899,1159190,1168384,110000,3900000,0.11652504740253868
862,Venezuela,B,Less Developed Regions,FALSE,28435943,1404448,1426336,1375690,500000,13000000,0.4571678878382897
882,Samoa,B,Less Developed Regions,FALSE,198410,4929,4879,4035,12000,120000,0.6048082253918653
887,Yemen,CR,Less Developed Regions,FALSE,29825968,344131,384321,385628,220000,2900000,0.0972307084886566
894,Zambia,B R,Less Developed Regions,FALSE,18383956,127915,156982,170249,130000,2300000,0.12510908968668114
